"index","country_id","language_id","official"
"702","169","359","0"
"703","169","360","0"
"704","169","361","0"
"705","169","362","0"
"706","169","363","0"
"707","169","364","0"
"708","169","365","1"
"709","169","366","0"
"710","170","2","1"
"711","170","79","0"
"712","170","207","0"
"713","170","367","1"
"714","171","330","0"
"715","171","368","0"
"716","172","35","0"
"717","172","40","1"
"718","172","70","0"
"719","172","71","0"
"720","173","2","0"
"721","173","4","1"
"722","174","79","0"
"723","174","206","1"
"724","175","24","1"
"725","176","4","1"
"726","176","24","0"
"727","176","35","0"
"728","176","75","1"
"729","177","25","0"
"730","177","238","0"
"731","178","23","1"
"732","178","79","0"
"733","178","369","0"
"734","179","25","1"
"735","179","228","0"
"736","180","69","0"
"737","180","79","0"
"738","180","140","0"
"739","180","226","0"
"740","180","279","0"
"741","181","35","0"
"742","181","36","0"
"743","181","39","0"
"744","181","41","1"
"745","181","68","1"
"746","181","71","0"
"747","182","45","1"
"748","182","70","0"
"749","182","71","0"
"750","182","243","0"
"751","182","244","0"
"752","182","370","0"
"753","182","371","0"
"754","182","372","0"
"755","182","373","0"
"756","182","374","0"
"757","182","375","0"
"758","182","376","0"
"759","183","23","1"
"760","183","129","1"
"761","184","25","1"
"762","185","25","1"
"763","185","131","0"
"764","185","377","0"
"765","185","378","0"
"766","185","379","0"
"767","185","380","0"
"768","185","381","0"
"769","185","382","0"
"770","185","383","0"
"771","185","384","0"
"772","186","52","0"
"773","186","115","0"
"774","186","194","0"
"775","186","195","0"
"776","186","196","1"
"777","186","385","0"
"778","187","79","1"
"779","187","80","1"
"780","187","226","1"
"781","189","2","1"
"782","190","45","0"
"783","190","153","1"
"784","191","330","0"
"785","191","331","0"
"786","191","368","0"
"787","192","52","0"
"788","192","193","0"
"789","192","386","0"
"790","192","387","0"
"791","192","388","0"
"792","192","389","0"
"793","192","390","0"
"794","192","391","0"
"795","193","4","1"
"796","193","392","0"
"797","194","28","1"
"798","195","25","1"
"799","195","151","1"
"800","196","23","1"
"801","197","23","0"
"802","197","145","0"
"803","198","26","0"
"804","198","393","0"
"805","199","39","0"
"806","199","68","0"
"807","199","148","1"
"808","199","394","0"
"809","199","395","0"
"810","200","36","0"
"811","200","39","0"
"812","200","42","1"
"813","201","4","0"
"814","201","25","0"
"815","201","149","0"
"816","201","153","0"
"817","201","154","1"
"818","201","165","0"
"819","202","272","0"
"820","202","396","1"
"821","203","2","1"
"822","203","23","1"
"823","203","397","0"
"824","204","25","1"
"825","204","232","0"
"826","205","2","1"
"827","206","25","1"
"828","206","95","0"
"829","206","398","0"
"830","206","399","0"
"831","206","400","0"
"832","206","401","0"
"833","206","402","0"
"834","206","403","0"
"835","207","58","0"
"836","207","187","1"
"837","207","404","0"
"838","207","405","1"
"839","207","406","0"
"840","207","407","0"
"841","207","408","0"
"842","207","409","0"
"843","208","79","0"
"844","208","80","0"
"845","208","257","0"
"846","208","261","0"
"847","208","264","1"
"848","208","410","0"
"849","209","9","0"
"850","209","45","0"
"851","209","256","1"
"852","210","2","1"
"853","210","411","0"
"854","211","8","1"
"855","211","9","0"
"856","211","45","0"
"857","211","243","0"
"858","212","24","1"
"859","212","220","0"
"860","213","2","1"
"861","213","32","1"
"862","214","2","0"
"863","214","26","0"
"864","214","33","0"
"865","215","25","1"
"866","215","412","0"
"867","215","413","0"
"868","216","25","0"
"869","216","43","1"
"870","216","232","0"
"871","217","2","1"
"872","217","259","0"
"873","217","260","1"
"874","218","210","0"
"875","218","276","1"
"876","218","414","0"
"877","218","415","0"
"878","218","416","0"
"879","218","417","0"
"880","219","47","1"
"881","219","418","0"
"882","219","419","0"
"883","219","420","0"
"884","219","421","0"
"885","219","422","0"
"886","219","423","0"
"887","219","424","0"
"888","219","425","0"
"889","219","426","0"
"890","219","427","0"
"891","220","129","0"
"892","220","428","0"
"893","220","429","0"
"894","220","430","0"
"895","220","431","0"
"896","220","432","0"
"897","220","433","0"
"898","220","434","0"
"899","220","435","0"
"900","220","436","0"
"901","221","39","0"
"902","221","40","0"
"903","221","41","0"
"904","221","45","0"
"905","221","67","0"
"906","221","70","0"
"907","221","71","1"
"908","222","2","1"
"909","223","4","1"
"910","224","2","1"
"911","224","4","0"
"912","224","23","0"
"913","224","24","0"
"914","224","28","0"
"915","224","35","0"
"916","224","37","0"
"917","224","40","0"
"918","224","77","0"
"919","224","79","0"
"920","224","206","0"
"921","224","437","0"
"922","225","9","1"
"923","225","45","0"
"924","225","243","0"
"925","225","244","0"
"926","225","256","0"
"927","225","438","0"
"928","226","28","1"
"929","227","2","1"
"930","227","33","0"
"931","228","4","1"
"932","228","439","0"
"933","228","440","0"
"934","229","2","1"
"935","230","2","1"
"936","230","4","0"
"937","230","23","0"
"938","231","37","1"
"939","231","79","0"
"940","231","104","0"
"941","231","257","0"
"942","231","264","0"
"943","231","441","0"
"944","231","442","0"
"945","231","443","0"
"946","231","444","0"
"947","232","2","1"
"948","232","23","1"
"949","232","445","1"
"950","233","446","0"
"951","233","447","0"
"952","234","2","1"
"953","234","31","1"
"954","234","448","0"
"955","235","25","1"
"956","235","449","0"
"957","236","19","0"
"958","236","21","0"
"959","236","36","1"
"960","236","39","0"
"961","236","68","0"
"962","236","148","0"
"963","237","2","1"
"964","237","86","0"
"965","237","89","0"
"966","237","272","1"
"967","237","312","0"
"968","237","324","1"
"969","237","396","0"
"970","237","450","0"
"971","237","451","0"
"972","237","452","0"
"973","237","453","1"
"974","238","32","0"
"975","238","309","0"
"976","238","454","0"
"977","238","455","0"
"978","238","456","0"
"979","238","457","0"
"980","239","2","1"
"981","239","86","0"
"982","239","88","0"
"983","239","309","0"
